company_id,type,rule_id,text,confidence_pct
LODHA,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,62.0
HAVELLS,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
HAVELLS,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
HAVELLS,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
BEL,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
BEL,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
KOTAKBANK,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
KOTAKBANK,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
LT,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
LT,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
LT,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
ADANIGREEN,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
SBILIFE,Pro,P3,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,100.0
SBILIFE,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
LICI,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
LICI,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
LICI,Pro,P3,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,100.0
LICI,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
LICI,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
ADANIPORTS,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
ADANIPORTS,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
ADANIPORTS,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
HDFCBANK,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
HDFCBANK,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
BHEL,Pro,P0,Business continues to operate with stable financial reporting and remains an active constituent in the analysis universe.,65.0
HDFCLIFE,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
HDFCLIFE,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
TITAN,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,94.4
TITAN,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
TITAN,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
BAJFINANCE,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
BAJFINANCE,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
HCLTECH,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,66.0
HCLTECH,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
HCLTECH,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
JSWSTEEL,Pro,P0,Business continues to operate with stable financial reporting and remains an active constituent in the analysis universe.,65.0
CHOLAFIN,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
CHOLAFIN,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
HEROMOTOCO,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,62.3
HEROMOTOCO,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
HEROMOTOCO,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
HEROMOTOCO,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
HEROMOTOCO,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
INDUSINDBK,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
BHARTIARTL,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
BHARTIARTL,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
BHARTIARTL,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
SHREECEM,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
SHREECEM,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
SHREECEM,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
IOC,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,67.1
IOC,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
IOC,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
IOC,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
ICICIPRULI,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
ICICIPRULI,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
ICICIPRULI,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
IRCTC,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,88.8
IRCTC,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
IRCTC,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,78.0
IRCTC,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
IRCTC,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
SHRIRAMFIN,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,68.0
ABB,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,84.9
ABB,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
ABB,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
ABB,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
TVSMOTOR,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,72.4
IRFC,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
IRFC,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
IRFC,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
ICICIGI,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
ICICIGI,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
ICICIGI,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
ICICIGI,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
ITC,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,75.7
ITC,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
ITC,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,84.0
ITC,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
ICICIBANK,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
ICICIBANK,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
ADANIENSOL,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
ADANIENSOL,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,70.0
HINDUNILVR,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,60.1
HINDUNILVR,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
HINDUNILVR,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
HINDUNILVR,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
TRENT,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,92.6
TRENT,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
TRENT,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
JINDALSTEL,Pro,P0,Business continues to operate with stable financial reporting and remains an active constituent in the analysis universe.,65.0
JIOFIN,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
JIOFIN,Pro,P3,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,100.0
JIOFIN,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
JIOFIN,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
HINDALCO,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
HINDALCO,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
HINDALCO,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
HINDALCO,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
PIDILITIND,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,61.6
PIDILITIND,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
PIDILITIND,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
PIDILITIND,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
JSWENERGY,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
TORNTPHARM,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,68.3
TORNTPHARM,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
TORNTPHARM,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,72.0
TORNTPHARM,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
ADANIENT,Pro,P0,Business continues to operate with stable financial reporting and remains an active constituent in the analysis universe.,65.0
RELIANCE,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
RELIANCE,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
TECHM,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
TECHM,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
DMART,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
DMART,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
LTIM,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,65.8
LTIM,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
LTIM,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
LTIM,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
DLF,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
DLF,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,76.0
DLF,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
BRITANNIA,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
BRITANNIA,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
BRITANNIA,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
NHPC,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
NHPC,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
NHPC,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
NHPC,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
BAJAJ-AUTO,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,73.2
BAJAJ-AUTO,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
BAJAJ-AUTO,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
BAJAJ-AUTO,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
DIVISLAB,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
DIVISLAB,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,66.0
DIVISLAB,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
DIVISLAB,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
TATAPOWER,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
TATAPOWER,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
PNB,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
NTPC,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
NTPC,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,68.0
NTPC,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
DABUR,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
DABUR,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
DABUR,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
TATACONSUM,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
TATACONSUM,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
TATACONSUM,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
ONGC,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
ONGC,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
ONGC,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
COALINDIA,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
COALINDIA,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
COALINDIA,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
COALINDIA,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
COALINDIA,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
AXISBANK,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
CANBK,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
CANBK,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
TATAMOTORS,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,94.9
TATAMOTORS,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
TATAMOTORS,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
PFC,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,72.3
PFC,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,84.0
CIPLA,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
CIPLA,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
CIPLA,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
CIPLA,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
BAJAJFINSV,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,71.7
BAJAJFINSV,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,84.0
INFY,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,79.6
INFY,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
INFY,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
POWERGRID,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
POWERGRID,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
POWERGRID,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
DRREDDY,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
DRREDDY,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,66.0
DRREDDY,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
DRREDDY,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
NESTLEIND,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
NESTLEIND,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
NESTLEIND,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
NESTLEIND,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
TATASTEEL,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
HAL,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
HAL,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
HAL,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,74.0
HAL,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
HAL,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
BOSCHLTD,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,61.3
BOSCHLTD,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
BOSCHLTD,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
BOSCHLTD,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
M&M,Pro,P0,Business continues to operate with stable financial reporting and remains an active constituent in the analysis universe.,65.0
ADANIPOWER,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
ADANIPOWER,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
ADANIPOWER,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,82.0
AMBUJACEM,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
GRASIM,Pro,P0,Business continues to operate with stable financial reporting and remains an active constituent in the analysis universe.,65.0
SUNPHARMA,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
SUNPHARMA,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,66.0
SUNPHARMA,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
SUNPHARMA,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
GODREJCP,Pro,P0,Business continues to operate with stable financial reporting and remains an active constituent in the analysis universe.,65.0
RECLTD,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,60.8
RECLTD,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
MARUTI,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
MARUTI,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
MARUTI,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
TCS,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
TCS,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
