company_id,type,rule_id,text,confidence_pct
TCS,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,64.0
TCS,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
TCS,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
GAIL,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
GAIL,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
GAIL,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
BPCL,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,91.0
BPCL,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
BPCL,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
BPCL,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
INDIGO,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,100.0
INDIGO,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
INDIGO,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
INDIGO,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
BAJAJHLDNG,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
BAJAJHLDNG,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
BAJAJHLDNG,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
BAJAJHLDNG,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
ASIANPAINT,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,79.4
ASIANPAINT,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
ASIANPAINT,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
ASIANPAINT,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
MOTHERSON,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
MOTHERSON,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
EICHERMOT,Pro,P1,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,64.3
EICHERMOT,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
EICHERMOT,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,62.0
EICHERMOT,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
EICHERMOT,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
NAUKRI,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,66.0
NAUKRI,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
BANKBARODA,Pro,P5,Operating profit margin above 25% indicates strong pricing power and cost discipline.,100.0
APOLLOHOSP,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
APOLLOHOSP,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
SIEMENS,Pro,P2,Strong free cash flow generation signals healthy business fundamentals.,90.0
SIEMENS,Pro,P7,Very high interest coverage reflects negligible financial stress from debt servicing.,95.0
SIEMENS,Pro,P8,Dividend payout is supported by positive free cash flow.,85.0
LODHA,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
LODHA,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
LODHA,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
LODHA,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
LODHA,Con,C11,Overall financial quality score is relatively weak.,85.0
LODHA,Con,C12,Return on equity below 10% indicates limited shareholder returns.,62.2
HAVELLS,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
HAVELLS,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
HAVELLS,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
HAVELLS,Con,C11,Overall financial quality score is relatively weak.,85.0
BEL,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
BEL,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
BEL,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
BEL,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
BEL,Con,C11,Overall financial quality score is relatively weak.,85.0
KOTAKBANK,Con,C1,Debt-to-equity ratio of 4.00 is elevated and warrants monitoring.,64.0
KOTAKBANK,Con,C3,Operating margin below 10% indicates weak operating profitability.,100.0
KOTAKBANK,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
KOTAKBANK,Con,C6,Interest coverage below 1.5x indicates elevated debt servicing risk.,95.0
KOTAKBANK,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
KOTAKBANK,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
KOTAKBANK,Con,C11,Overall financial quality score is relatively weak.,85.0
LT,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
LT,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
LT,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
LT,Con,C11,Overall financial quality score is relatively weak.,85.0
ADANIGREEN,Con,C1,Debt-to-equity ratio of 6.60 is elevated and warrants monitoring.,69.2
ADANIGREEN,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
ADANIGREEN,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
ADANIGREEN,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
ADANIGREEN,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
ADANIGREEN,Con,C11,Overall financial quality score is relatively weak.,85.0
SBILIFE,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
SBILIFE,Con,C3,Operating margin below 10% indicates weak operating profitability.,80.0
SBILIFE,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
SBILIFE,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
SBILIFE,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
SBILIFE,Con,C11,Overall financial quality score is relatively weak.,85.0
LICI,Con,C3,Operating margin below 10% indicates weak operating profitability.,72.0
LICI,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
LICI,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
LICI,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
LICI,Con,C11,Overall financial quality score is relatively weak.,85.0
ADANIPORTS,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
ADANIPORTS,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
ADANIPORTS,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
ADANIPORTS,Con,C11,Overall financial quality score is relatively weak.,85.0
HDFCBANK,Con,C1,Debt-to-equity ratio of 6.81 is elevated and warrants monitoring.,69.6
HDFCBANK,Con,C3,Operating margin below 10% indicates weak operating profitability.,100.0
HDFCBANK,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
HDFCBANK,Con,C6,Interest coverage below 1.5x indicates elevated debt servicing risk.,95.0
HDFCBANK,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
HDFCBANK,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
HDFCBANK,Con,C11,Overall financial quality score is relatively weak.,85.0
BHEL,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
BHEL,Con,C3,Operating margin below 10% indicates weak operating profitability.,74.0
BHEL,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
BHEL,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
BHEL,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
BHEL,Con,C11,Overall financial quality score is relatively weak.,85.0
BHEL,Con,C12,Return on equity below 10% indicates limited shareholder returns.,77.7
HDFCLIFE,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
HDFCLIFE,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
HDFCLIFE,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
HDFCLIFE,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
HDFCLIFE,Con,C11,Overall financial quality score is relatively weak.,85.0
TITAN,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
TITAN,Con,C8,Debt levels should be monitored despite remaining manageable.,70.0
TITAN,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
TITAN,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
TITAN,Con,C11,Overall financial quality score is relatively weak.,85.0
BAJFINANCE,Con,C1,Debt-to-equity ratio of 3.82 is elevated and warrants monitoring.,63.6
BAJFINANCE,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
BAJFINANCE,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
BAJFINANCE,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
BAJFINANCE,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
BAJFINANCE,Con,C11,Overall financial quality score is relatively weak.,85.0
HCLTECH,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
HCLTECH,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
HCLTECH,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
HCLTECH,Con,C11,Overall financial quality score is relatively weak.,85.0
JSWSTEEL,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
JSWSTEEL,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
JSWSTEEL,Con,C8,Debt levels should be monitored despite remaining manageable.,70.0
JSWSTEEL,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
JSWSTEEL,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
JSWSTEEL,Con,C11,Overall financial quality score is relatively weak.,85.0
CHOLAFIN,Con,C1,Debt-to-equity ratio of 6.86 is elevated and warrants monitoring.,69.7
CHOLAFIN,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
CHOLAFIN,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
CHOLAFIN,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
CHOLAFIN,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
CHOLAFIN,Con,C11,Overall financial quality score is relatively weak.,85.0
HEROMOTOCO,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
HEROMOTOCO,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
HEROMOTOCO,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
HEROMOTOCO,Con,C11,Overall financial quality score is relatively weak.,85.0
INDUSINDBK,Con,C1,Debt-to-equity ratio of 6.89 is elevated and warrants monitoring.,69.8
INDUSINDBK,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
INDUSINDBK,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
INDUSINDBK,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
INDUSINDBK,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
INDUSINDBK,Con,C11,Overall financial quality score is relatively weak.,85.0
BHARTIARTL,Con,C1,Debt-to-equity ratio of 2.61 is elevated and warrants monitoring.,61.2
BHARTIARTL,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
BHARTIARTL,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
BHARTIARTL,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
BHARTIARTL,Con,C11,Overall financial quality score is relatively weak.,85.0
SHREECEM,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
SHREECEM,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
SHREECEM,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
SHREECEM,Con,C11,Overall financial quality score is relatively weak.,85.0
SHREECEM,Con,C12,Return on equity below 10% indicates limited shareholder returns.,63.3
IOC,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
IOC,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
IOC,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
IOC,Con,C11,Overall financial quality score is relatively weak.,85.0
ICICIPRULI,Con,C3,Operating margin below 10% indicates weak operating profitability.,100.0
ICICIPRULI,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
ICICIPRULI,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
ICICIPRULI,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
ICICIPRULI,Con,C11,Overall financial quality score is relatively weak.,85.0
ICICIPRULI,Con,C12,Return on equity below 10% indicates limited shareholder returns.,64.5
IRCTC,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
IRCTC,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
IRCTC,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
IRCTC,Con,C11,Overall financial quality score is relatively weak.,85.0
SHRIRAMFIN,Con,C1,Debt-to-equity ratio of 3.99 is elevated and warrants monitoring.,64.0
SHRIRAMFIN,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
SHRIRAMFIN,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
SHRIRAMFIN,Con,C6,Interest coverage below 1.5x indicates elevated debt servicing risk.,95.0
SHRIRAMFIN,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
SHRIRAMFIN,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
SHRIRAMFIN,Con,C11,Overall financial quality score is relatively weak.,85.0
ABB,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
ABB,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
ABB,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
ABB,Con,C11,Overall financial quality score is relatively weak.,85.0
TVSMOTOR,Con,C1,Debt-to-equity ratio of 3.83 is elevated and warrants monitoring.,63.7
TVSMOTOR,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
TVSMOTOR,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
TVSMOTOR,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
TVSMOTOR,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
TVSMOTOR,Con,C11,Overall financial quality score is relatively weak.,85.0
IRFC,Con,C1,Debt-to-equity ratio of 8.38 is elevated and warrants monitoring.,72.8
IRFC,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
IRFC,Con,C6,Interest coverage below 1.5x indicates elevated debt servicing risk.,95.0
IRFC,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
IRFC,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
IRFC,Con,C11,Overall financial quality score is relatively weak.,85.0
ICICIGI,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
ICICIGI,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
ICICIGI,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
ICICIGI,Con,C11,Overall financial quality score is relatively weak.,85.0
ITC,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
ITC,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
ITC,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
ITC,Con,C11,Overall financial quality score is relatively weak.,85.0
ICICIBANK,Con,C1,Debt-to-equity ratio of 6.45 is elevated and warrants monitoring.,68.9
ICICIBANK,Con,C3,Operating margin below 10% indicates weak operating profitability.,100.0
ICICIBANK,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
ICICIBANK,Con,C6,Interest coverage below 1.5x indicates elevated debt servicing risk.,95.0
ICICIBANK,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
ICICIBANK,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
ICICIBANK,Con,C11,Overall financial quality score is relatively weak.,85.0
ADANIENSOL,Con,C1,Debt-to-equity ratio of 2.93 is elevated and warrants monitoring.,61.9
ADANIENSOL,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
ADANIENSOL,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
ADANIENSOL,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
ADANIENSOL,Con,C11,Overall financial quality score is relatively weak.,85.0
ADANIENSOL,Con,C12,Return on equity below 10% indicates limited shareholder returns.,61.1
HINDUNILVR,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
HINDUNILVR,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
HINDUNILVR,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
HINDUNILVR,Con,C11,Overall financial quality score is relatively weak.,85.0
TRENT,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
TRENT,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
TRENT,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
TRENT,Con,C11,Overall financial quality score is relatively weak.,85.0
JINDALSTEL,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
JINDALSTEL,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
JINDALSTEL,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
JINDALSTEL,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
JINDALSTEL,Con,C11,Overall financial quality score is relatively weak.,85.0
JIOFIN,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
JIOFIN,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
JIOFIN,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
JIOFIN,Con,C11,Overall financial quality score is relatively weak.,85.0
JIOFIN,Con,C12,Return on equity below 10% indicates limited shareholder returns.,77.7
HINDALCO,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
HINDALCO,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
HINDALCO,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
HINDALCO,Con,C11,Overall financial quality score is relatively weak.,85.0
HINDALCO,Con,C12,Return on equity below 10% indicates limited shareholder returns.,60.9
PIDILITIND,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
PIDILITIND,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
PIDILITIND,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
PIDILITIND,Con,C11,Overall financial quality score is relatively weak.,85.0
JSWENERGY,Con,C2,Negative free cash flow raises concern about cash generation quality.,90.0
JSWENERGY,Con,C5,Revenue growth below 5% over five years suggests weak business momentum.,85.0
JSWENERGY,Con,C8,Debt levels should be monitored despite remaining manageable.,70.0
JSWENERGY,Con,C9,Weak EPS growth indicates slowing earnings momentum.,80.0
JSWENERGY,Con,C10,Return on capital employed below 10% suggests inefficient capital allocation.,90.0
JSWENERGY,Con,C11,Overall financial quality score is relatively weak.,85.0
