id,company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,revenue_cagr_5yr,pat_cagr_5yr,eps_cagr_5yr,composite_quality_score
17256,INDIGO,Mar 2019,0.55,100.53,120.93,0.68,21.62,76.4,634.0,8.86,4.0,97.0,123.0,88.0,3160.0,20.72,-19.93,-80.83,3.0
16924,NESTLEIND,Mar 2024,16.12,23.83,117.75,0.1,41.19,2.32,2938.0,5.07,41.0,41.0,79.0,345.0,4175.0,14.55,14.85,15.44,4.0
16846,LT,Mar 2024,7.03,13.51,77.67,0.1,3.54,8.03,20445.0,0.99,95.0,635.0,36.0,2071.0,18266.0,10.34,8.76,8.56,3.0
16909,NAUKRI,Mar 2022,810.7,28.07,74.71,0.0,1296.0,0.08,-470.0,74.07,991.0,3225.0,1.0,64.0,707.0,12.34,,,3.0
16371,BRITANNIA,Mar 2024,12.73,18.89,54.15,0.52,20.6,1.85,3050.0,2.84,89.0,133.0,83.0,2065.0,2573.0,8.69,13.06,13.14,4.0
17183,TCS,Mar 2024,19.14,26.69,50.94,0.09,87.1,1.66,50429.0,2.53,127.0,281.0,58.0,8021.0,44338.0,10.46,7.87,8.62,4.0
16820,LICI,Mar 2024,4.84,3.87,49.45,0.0,371.94,0.16,853.0,2.99,66.0,154.0,15.0,0.0,26122.0,8.16,73.18,,2.0
16170,ADANIPOWER,Mar 2024,41.37,36.2,48.28,0.8,8.3,0.55,17651.0,6.91,54.0,145.0,0.0,34616.0,14170.0,16.09,,,4.0
16319,BEL,Mar 2024,19.66,24.92,47.44,0.51,476.75,1.26,-1265.0,29.23,5.0,24.0,40.0,4300.0,4659.0,10.75,16.13,10.76,4.0
16423,COALINDIA,Mar 2024,26.26,66.29,45.17,0.08,11.24,0.6,13617.0,3.15,61.0,156.0,42.0,6523.0,18103.0,7.4,16.43,16.85,4.0
16553,HAL,Mar 2024,25.0,32.09,38.17,0.62,270.88,0.68,1814.0,21.11,114.0,465.0,31.0,12300.0,8226.0,8.71,26.49,26.64,4.0
17168,TATASTEEL,Mar 2022,17.11,26.02,36.48,0.66,11.86,0.86,33476.0,4.47,33.0,72.0,16.0,75561.0,44381.0,16.79,,,4.0
17235,TRENT,Mar 2024,11.94,15.93,36.31,0.43,8.04,1.73,841.0,4.11,42.0,132.0,8.0,1753.0,1349.0,36.31,73.11,69.52,4.0
16358,BPCL,Mar 2024,5.99,9.84,35.51,0.72,11.36,2.21,25415.0,2.35,62.0,178.0,33.0,54599.0,35936.0,8.48,25.79,28.06,3.0
16732,IRCTC,Mar 2024,26.02,34.33,34.4,0.02,82.74,0.7,667.0,5.04,14.0,44.0,47.0,60.0,882.0,17.96,29.17,28.47,3.0
16110,ABB,Mar 2024,20.53,24.84,32.47,0.02,141.75,1.13,797.0,7.11,565.0,1657.0,73.0,83.0,1213.0,9.72,21.69,21.66,4.0
16708,INFY,Mar 2024,17.08,23.7,29.79,0.09,87.52,1.13,20117.0,3.31,63.0,218.0,,8359.0,25210.0,13.2,11.24,12.47,4.0
16209,ASIANPAINT,Mar 2024,15.66,21.37,29.68,0.13,41.0,1.19,3556.0,7.18,57.0,188.0,58.0,2474.0,6104.0,13.03,20.28,20.97,3.0
16758,ITC,Mar 2024,29.28,37.02,27.85,0.0,362.96,0.77,18742.0,2.21,16.0,60.0,84.0,303.0,17179.0,7.95,10.08,9.86,3.0
17208,TITAN,Mar 2023,8.07,12.03,27.63,0.79,17.29,1.5,-444.0,4.47,37.0,110.0,27.0,9367.0,1370.0,20.28,24.33,23.27,2.0
16230,BAJAJ-AUTO,Mar 2024,17.18,19.53,26.61,0.07,174.42,1.14,6486.0,0.16,276.0,1109.0,29.0,1912.0,6558.0,8.13,9.36,10.18,3.0
16447,DIVISLAB,Mar 2022,33.04,43.36,25.24,0.0,1998.5,0.67,-283.0,24.5,112.0,517.0,27.0,4.0,1912.0,17.13,22.8,22.87,3.0
17222,TORNTPHARM,Mar 2024,15.44,31.39,24.15,0.59,9.93,0.74,3106.0,1.49,49.0,222.0,57.0,4022.0,3266.0,6.93,30.59,30.39,4.0
16721,IOC,Mar 2024,5.56,9.74,23.53,0.72,10.28,1.61,39635.0,4.05,30.0,129.0,40.0,132628.0,71099.0,8.01,20.1,20.11,2.0
16579,HCLTECH,Mar 2024,14.29,22.02,23.01,0.08,46.46,1.11,15840.0,6.01,58.0,254.0,90.0,5758.0,22448.0,12.71,9.19,9.41,4.0
17241,TVSMOTOR,Mar 2017,4.08,6.99,22.96,0.59,17.23,2.03,-20.0,5.69,11.0,,23.0,1311.0,689.0,,,,3.0
16859,LTIM,Mar 2024,12.91,17.98,22.9,0.1,31.93,1.29,1752.0,11.03,155.0,711.0,42.0,2071.0,5670.0,30.33,24.78,12.24,4.0
16501,EICHERMOT,Mar 2024,24.2,26.18,22.17,0.02,114.71,0.72,890.0,17.14,146.0,693.0,35.0,419.0,3724.0,11.04,12.68,12.51,3.0
16321,BHEL,Mar 2013,13.69,19.39,21.91,0.09,82.93,0.68,646.0,2.28,18.0,70.0,20.0,2698.0,1759.0,,,,3.0
17134,TATAMOTORS,Mar 2014,6.03,14.97,21.42,0.92,7.31,1.07,8160.0,12.02,48.0,275.0,5.0,60642.0,36151.0,,,,2.0
16617,HEROMOTOCO,Mar 2024,9.9,86.15,21.14,0.03,47.27,1.44,3095.0,4.84,187.0,951.0,75.0,606.0,4923.0,2.15,1.54,1.69,3.0
16989,PIDILITIND,Mar 2024,14.11,21.87,20.78,0.05,54.33,1.03,955.0,14.29,34.0,171.0,47.0,382.0,2724.0,11.84,13.49,13.56,4.0
16345,BOSCHLTD,Mar 2024,14.89,12.52,20.64,0.0,71.78,0.96,1536.0,1.69,844.0,4319.0,44.0,39.0,1253.0,6.72,9.28,9.26,4.0
16643,HINDUNILVR,Mar 2024,16.61,76.32,20.07,0.03,57.85,0.79,10145.0,8.6,44.0,216.0,96.0,1484.0,15469.0,9.5,11.15,9.46,4.0
16488,DRREDDY,Mar 2024,19.91,28.32,19.74,0.07,51.71,0.72,509.0,14.4,67.0,369.0,12.0,2002.0,4543.0,12.64,23.39,23.84,4.0
16194,APOLLOHOSP,Mar 2022,7.56,14.93,19.7,0.72,6.75,1.11,949.0,5.09,73.0,522.0,16.0,4068.0,1696.0,15.11,53.27,35.47,3.0
16529,GRASIM,Mar 2013,13.54,21.23,19.22,0.49,20.83,0.63,-1445.0,20.38,57.0,1411.0,8.0,9550.0,4242.0,,,,3.0
16512,GAIL,Mar 2022,13.26,16.34,19.19,0.14,89.53,0.96,3930.0,5.92,18.0,127.0,36.0,9216.0,9420.0,13.83,29.53,29.2,4.0
16769,JINDALSTEL,Mar 2022,13.22,30.32,18.99,0.38,7.24,0.67,13717.0,4.56,56.0,464.0,5.0,13502.0,16048.0,18.82,,,3.0
16217,ATGL,Mar 2024,14.93,24.67,18.66,0.43,10.5,0.68,,,6.0,36.0,4.0,1557.0,,21.09,23.88,24.57,3.0
16436,DABUR,Mar 2024,14.6,19.35,18.36,0.14,23.24,0.82,1042.0,7.83,10.0,59.0,53.0,1365.0,2013.0,7.81,4.6,4.56,4.0
17106,SIEMENS,Sep 2024,12.22,13.96,17.7,0.02,67.15,0.88,1168.0,2.26,76.0,431.0,16.0,279.0,1670.0,11.19,19.85,19.64,3.0
16628,HINDALCO,Mar 2022,7.04,85.47,17.56,0.82,133.06,0.88,10065.0,3.47,61.0,153.0,6.0,64486.0,16838.0,14.25,48.8,50.12,3.0
17195,TECHM,Mar 2023,9.11,14.57,17.39,0.1,26.77,1.16,5346.0,0.42,50.0,270.0,91.0,2740.0,5572.0,11.61,5.11,5.09,3.0
16566,HAVELLS,Mar 2024,6.84,10.12,17.07,0.04,25.36,1.5,335.0,8.7,20.0,124.0,44.0,303.0,1953.0,13.04,10.03,9.0,3.0
16963,ONGC,Mar 2024,9.66,17.39,16.94,0.45,11.36,0.83,42060.0,9.67,39.0,275.0,31.0,153181.0,99263.0,7.0,10.97,10.2,3.0
16677,ICICIPRULI,Mar 2019,2.75,98.7,16.58,0.0,50.34,0.25,3818.0,18.23,8.0,80.0,40.0,0.0,11377.0,13.63,-6.11,-6.17,2.0
17050,SBILIFE,Mar 2020,3.25,3.08,16.26,0.0,,0.26,2313.0,38.78,14.0,162.0,0.0,0.0,19299.0,13.36,11.78,11.84,2.0
16470,DMART,Mar 2019,4.51,8.16,16.14,0.13,35.77,2.86,-151.0,4.79,14.0,309.0,0.0,700.0,807.0,33.68,41.15,36.08,3.0
16885,MARUTI,Mar 2024,9.51,13.13,15.75,0.0,117.91,1.23,4936.0,8.36,429.0,2835.0,29.0,119.0,16801.0,10.51,12.01,11.14,3.0
16602,HDFCLIFE,Mar 2021,1.9,98.27,15.75,0.07,157.97,0.4,751.0,12.52,7.0,73.0,30.0,600.0,9703.0,31.57,10.75,11.84,2.0
16669,ICICIGI,Mar 2024,9.37,87.42,15.72,0.0,160.03,0.32,486.0,9.38,39.0,275.0,28.0,35.0,2407.0,12.91,12.84,11.14,2.0
16410,CIPLA,Mar 2024,16.12,75.59,15.55,0.02,35.34,0.79,1152.0,11.57,51.0,351.0,25.0,559.0,4134.0,9.51,22.73,21.83,4.0
16939,NTPC,Mar 2013,17.6,25.38,15.49,0.87,9.2,0.4,-337.0,23.55,13.0,174.0,38.0,70419.0,16508.0,,,,3.0
16525,GODREJCP,Mar 2022,14.52,19.62,15.43,0.15,20.39,0.76,607.0,6.88,17.0,119.0,0.0,1704.0,1451.0,5.78,6.39,5.51,3.0
16157,ADANIPORTS,Mar 2024,30.34,58.36,15.35,0.94,5.95,0.23,8250.0,25.34,38.0,265.0,16.0,49470.0,15018.0,19.58,14.91,14.87,4.0
17077,SHREECEM,Mar 2021,17.23,30.17,15.18,0.14,18.0,0.63,1603.0,19.55,646.0,5787.0,9.0,2230.0,4254.0,19.72,15.38,14.52,4.0
16260,BAJAJHLDNG,Mar 2015,387.21,92.37,15.15,0.0,,0.04,332.0,88.55,182.0,5375.0,19.0,0.0,796.0,,,,2.0
17118,SUNPHARMA,Mar 2024,19.82,26.84,15.09,0.05,58.33,0.57,11372.0,1.57,40.0,288.0,34.0,3274.0,12135.0,10.78,24.54,29.46,4.0
